2.3912 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
97.0058 	EXP 	text_5: height = 0.9
97.0058 	EXP 	text_5: height = 0.9
97.0058 	EXP 	text_5: height = 0.9
97.0058 	EXP 	text_5: text = 105
97.0235 	EXP 	text_5: height = 0.9
97.0235 	EXP 	text_5: height = 0.9
97.0235 	EXP 	text_5: height = 0.9
97.0235 	EXP 	text_5: text = 105
97.0420 	EXP 	text_5: height = 0.9
97.0420 	EXP 	text_5: height = 0.9
97.0420 	EXP 	text_5: height = 0.9
97.0420 	EXP 	text_5: text = 105
97.0571 	EXP 	text_5: height = 0.9
97.0571 	EXP 	text_5: height = 0.9
97.0571 	EXP 	text_5: height = 0.9
97.0571 	EXP 	text_5: text = 105
97.0843 	EXP 	text_5: height = 0.9
97.0843 	EXP 	text_5: height = 0.9
97.0843 	EXP 	text_5: height = 0.9
97.0843 	EXP 	text_5: text = 105
97.1007 	EXP 	text_5: height = 0.9
97.1007 	EXP 	text_5: height = 0.9
97.1007 	EXP 	text_5: height = 0.9
97.1007 	EXP 	text_5: text = 105
97.1180 	EXP 	text_5: height = 0.9
97.1180 	EXP 	text_5: height = 0.9
97.1180 	EXP 	text_5: height = 0.9
97.1180 	EXP 	text_5: text = 105
97.1366 	EXP 	text_5: height = 0.9
97.1366 	EXP 	text_5: height = 0.9
97.1366 	EXP 	text_5: height = 0.9
97.1366 	EXP 	text_5: text = 105
97.1530 	EXP 	text_5: height = 0.9
97.1530 	EXP 	text_5: height = 0.9
97.1530 	EXP 	text_5: height = 0.9
97.1530 	EXP 	text_5: text = 105
97.1698 	EXP 	text_5: height = 0.9
97.1698 	EXP 	text_5: height = 0.9
97.1698 	EXP 	text_5: height = 0.9
97.1698 	EXP 	text_5: text = 105
97.1873 	EXP 	text_5: height = 0.9
97.1873 	EXP 	text_5: height = 0.9
97.1873 	EXP 	text_5: height = 0.9
97.1873 	EXP 	text_5: text = 105
97.2041 	EXP 	text_5: height = 0.9
97.2041 	EXP 	text_5: height = 0.9
97.2041 	EXP 	text_5: height = 0.9
97.2041 	EXP 	text_5: text = 105
97.2215 	EXP 	text_5: height = 0.9
97.2215 	EXP 	text_5: height = 0.9
97.2215 	EXP 	text_5: height = 0.9
97.2215 	EXP 	text_5: text = 105
97.2382 	EXP 	text_5: height = 0.9
97.2382 	EXP 	text_5: height = 0.9
97.2382 	EXP 	text_5: height = 0.9
97.2382 	EXP 	text_5: text = 105
97.2552 	EXP 	text_5: height = 0.9
97.2552 	EXP 	text_5: height = 0.9
97.2552 	EXP 	text_5: height = 0.9
97.2552 	EXP 	text_5: text = 105
97.2730 	EXP 	text_5: height = 0.9
97.2730 	EXP 	text_5: height = 0.9
97.2730 	EXP 	text_5: height = 0.9
97.2730 	EXP 	text_5: text = 105
97.2898 	EXP 	text_5: height = 0.9
97.2898 	EXP 	text_5: height = 0.9
97.2898 	EXP 	text_5: height = 0.9
97.2898 	EXP 	text_5: text = 105
97.3059 	EXP 	text_5: height = 0.9
97.3059 	EXP 	text_5: height = 0.9
97.3059 	EXP 	text_5: height = 0.9
97.3059 	EXP 	text_5: text = 105
97.3242 	EXP 	text_5: height = 0.9
97.3242 	EXP 	text_5: height = 0.9
97.3242 	EXP 	text_5: height = 0.9
97.3242 	EXP 	text_5: text = 105
97.3484 	EXP 	text_5: height = 0.9
97.3484 	EXP 	text_5: height = 0.9
97.3484 	EXP 	text_5: height = 0.9
97.3484 	EXP 	text_5: text = 105
97.3704 	EXP 	text_5: height = 0.9
97.3704 	EXP 	text_5: height = 0.9
97.3704 	EXP 	text_5: height = 0.9
97.3704 	EXP 	text_5: text = 105
97.3880 	EXP 	text_5: height = 0.9
97.3880 	EXP 	text_5: height = 0.9
97.3880 	EXP 	text_5: height = 0.9
97.3880 	EXP 	text_5: text = 105
97.4042 	EXP 	text_5: height = 0.9
97.4042 	EXP 	text_5: height = 0.9
97.4042 	EXP 	text_5: height = 0.9
97.4042 	EXP 	text_5: text = 105
97.4208 	EXP 	text_5: height = 0.9
97.4208 	EXP 	text_5: height = 0.9
97.4208 	EXP 	text_5: height = 0.9
97.4208 	EXP 	text_5: text = 105
97.4386 	EXP 	text_5: height = 0.9
97.4386 	EXP 	text_5: height = 0.9
97.4386 	EXP 	text_5: height = 0.9
97.4386 	EXP 	text_5: text = 105
97.4559 	EXP 	text_5: height = 0.9
97.4559 	EXP 	text_5: height = 0.9
97.4559 	EXP 	text_5: height = 0.9
97.4559 	EXP 	text_5: text = 105
97.4738 	EXP 	text_5: height = 0.9
97.4738 	EXP 	text_5: height = 0.9
97.4738 	EXP 	text_5: height = 0.9
97.4738 	EXP 	text_5: text = 105
97.5006 	EXP 	text_5: height = 0.9
97.5006 	EXP 	text_5: height = 0.9
97.5006 	EXP 	text_5: height = 0.9
97.5006 	EXP 	text_5: text = 105
97.5174 	EXP 	text_5: height = 0.9
97.5174 	EXP 	text_5: height = 0.9
97.5174 	EXP 	text_5: height = 0.9
97.5174 	EXP 	text_5: text = 105
97.5343 	EXP 	text_5: height = 0.9
97.5343 	EXP 	text_5: height = 0.9
97.5343 	EXP 	text_5: height = 0.9
97.5343 	EXP 	text_5: text = 105
97.5533 	EXP 	text_5: height = 0.9
97.5533 	EXP 	text_5: height = 0.9
97.5533 	EXP 	text_5: height = 0.9
97.5533 	EXP 	text_5: text = 105
97.5694 	EXP 	text_5: height = 0.9
97.5694 	EXP 	text_5: height = 0.9
97.5694 	EXP 	text_5: height = 0.9
97.5694 	EXP 	text_5: text = 105
97.5869 	EXP 	text_5: height = 0.9
97.5869 	EXP 	text_5: height = 0.9
97.5869 	EXP 	text_5: height = 0.9
97.5869 	EXP 	text_5: text = 105
97.6043 	EXP 	text_5: height = 0.9
97.6043 	EXP 	text_5: height = 0.9
97.6043 	EXP 	text_5: height = 0.9
97.6043 	EXP 	text_5: text = 105
97.6210 	EXP 	text_5: height = 0.9
97.6210 	EXP 	text_5: height = 0.9
97.6210 	EXP 	text_5: height = 0.9
97.6210 	EXP 	text_5: text = 105
97.6380 	EXP 	text_5: height = 0.9
97.6380 	EXP 	text_5: height = 0.9
97.6380 	EXP 	text_5: height = 0.9
97.6380 	EXP 	text_5: text = 105
97.6560 	EXP 	text_5: height = 0.9
97.6560 	EXP 	text_5: height = 0.9
97.6560 	EXP 	text_5: height = 0.9
97.6560 	EXP 	text_5: text = 105
97.6728 	EXP 	text_5: height = 0.9
97.6728 	EXP 	text_5: height = 0.9
97.6728 	EXP 	text_5: height = 0.9
97.6728 	EXP 	text_5: text = 105
97.6907 	EXP 	text_5: height = 0.9
97.6907 	EXP 	text_5: height = 0.9
97.6907 	EXP 	text_5: height = 0.9
97.6907 	EXP 	text_5: text = 105
97.7070 	EXP 	text_5: height = 0.9
97.7070 	EXP 	text_5: height = 0.9
97.7070 	EXP 	text_5: height = 0.9
97.7070 	EXP 	text_5: text = 105
97.7341 	EXP 	text_5: height = 0.9
97.7341 	EXP 	text_5: height = 0.9
97.7341 	EXP 	text_5: height = 0.9
97.7341 	EXP 	text_5: text = 105
97.7503 	EXP 	text_5: height = 0.9
97.7503 	EXP 	text_5: height = 0.9
97.7503 	EXP 	text_5: height = 0.9
97.7503 	EXP 	text_5: text = 105
97.7673 	EXP 	text_5: height = 0.9
97.7673 	EXP 	text_5: height = 0.9
97.7673 	EXP 	text_5: height = 0.9
97.7673 	EXP 	text_5: text = 105
97.7864 	EXP 	text_5: height = 0.9
97.7864 	EXP 	text_5: height = 0.9
97.7864 	EXP 	text_5: height = 0.9
97.7864 	EXP 	text_5: text = 105
97.8029 	EXP 	text_5: height = 0.9
97.8029 	EXP 	text_5: height = 0.9
97.8029 	EXP 	text_5: height = 0.9
97.8029 	EXP 	text_5: text = 105
97.8194 	EXP 	text_5: height = 0.9
97.8194 	EXP 	text_5: height = 0.9
97.8194 	EXP 	text_5: height = 0.9
97.8194 	EXP 	text_5: text = 105
97.8369 	EXP 	text_5: height = 0.9
97.8369 	EXP 	text_5: height = 0.9
97.8369 	EXP 	text_5: height = 0.9
97.8369 	EXP 	text_5: text = 105
97.8532 	EXP 	text_5: height = 0.9
97.8532 	EXP 	text_5: height = 0.9
97.8532 	EXP 	text_5: height = 0.9
97.8532 	EXP 	text_5: text = 105
97.8701 	EXP 	text_5: height = 0.9
97.8701 	EXP 	text_5: height = 0.9
97.8701 	EXP 	text_5: height = 0.9
97.8701 	EXP 	text_5: text = 105
97.8877 	EXP 	text_5: height = 0.9
97.8877 	EXP 	text_5: height = 0.9
97.8877 	EXP 	text_5: height = 0.9
97.8877 	EXP 	text_5: text = 105
97.9046 	EXP 	text_5: height = 0.9
97.9046 	EXP 	text_5: height = 0.9
97.9046 	EXP 	text_5: height = 0.9
97.9046 	EXP 	text_5: text = 105
97.9238 	EXP 	text_5: height = 0.9
97.9238 	EXP 	text_5: height = 0.9
97.9238 	EXP 	text_5: height = 0.9
97.9238 	EXP 	text_5: text = 105
97.9390 	EXP 	text_5: height = 0.9
97.9390 	EXP 	text_5: height = 0.9
97.9390 	EXP 	text_5: height = 0.9
97.9390 	EXP 	text_5: text = 105
97.9578 	EXP 	text_5: height = 0.9
97.9578 	EXP 	text_5: height = 0.9
97.9578 	EXP 	text_5: height = 0.9
97.9578 	EXP 	text_5: text = 105
97.9755 	EXP 	text_5: height = 0.9
97.9755 	EXP 	text_5: height = 0.9
97.9755 	EXP 	text_5: height = 0.9
97.9755 	EXP 	text_5: text = 105
97.9982 	EXP 	text_5: height = 0.9
97.9982 	EXP 	text_5: height = 0.9
97.9982 	EXP 	text_5: height = 0.9
97.9982 	EXP 	text_5: text = 105
98.0188 	EXP 	text_5: height = 0.9
98.0188 	EXP 	text_5: height = 0.9
98.0188 	EXP 	text_5: height = 0.9
98.0188 	EXP 	text_5: text = 105
98.0352 	EXP 	text_5: height = 0.9
98.0352 	EXP 	text_5: height = 0.9
98.0352 	EXP 	text_5: height = 0.9
98.0352 	EXP 	text_5: text = 105
98.0529 	EXP 	text_5: height = 0.9
98.0529 	EXP 	text_5: height = 0.9
98.0529 	EXP 	text_5: height = 0.9
98.0529 	EXP 	text_5: text = 105
98.0704 	EXP 	text_5: height = 0.9
98.0704 	EXP 	text_5: height = 0.9
98.0704 	EXP 	text_5: height = 0.9
98.0704 	EXP 	text_5: text = 105
98.0876 	EXP 	text_5: height = 0.9
98.0876 	EXP 	text_5: height = 0.9
98.0876 	EXP 	text_5: height = 0.9
98.0876 	EXP 	text_5: text = 105
98.1045 	EXP 	text_5: height = 0.9
98.1045 	EXP 	text_5: height = 0.9
98.1045 	EXP 	text_5: height = 0.9
98.1045 	EXP 	text_5: text = 105
98.1215 	EXP 	text_5: height = 0.9
98.1215 	EXP 	text_5: height = 0.9
98.1215 	EXP 	text_5: height = 0.9
98.1215 	EXP 	text_5: text = 105
98.1383 	EXP 	text_5: height = 0.9
98.1383 	EXP 	text_5: height = 0.9
98.1383 	EXP 	text_5: height = 0.9
98.1383 	EXP 	text_5: text = 105
98.1558 	EXP 	text_5: height = 0.9
98.1558 	EXP 	text_5: height = 0.9
98.1558 	EXP 	text_5: height = 0.9
98.1558 	EXP 	text_5: text = 105
98.1738 	EXP 	text_5: height = 0.9
98.1738 	EXP 	text_5: height = 0.9
98.1738 	EXP 	text_5: height = 0.9
98.1738 	EXP 	text_5: text = 105
98.2004 	EXP 	text_5: height = 0.9
98.2004 	EXP 	text_5: height = 0.9
98.2004 	EXP 	text_5: height = 0.9
98.2004 	EXP 	text_5: text = 105
98.2178 	EXP 	text_5: height = 0.9
98.2178 	EXP 	text_5: height = 0.9
98.2178 	EXP 	text_5: height = 0.9
98.2178 	EXP 	text_5: text = 105
98.2344 	EXP 	text_5: height = 0.9
98.2344 	EXP 	text_5: height = 0.9
98.2344 	EXP 	text_5: height = 0.9
98.2344 	EXP 	text_5: text = 105
98.2529 	EXP 	text_5: height = 0.9
98.2529 	EXP 	text_5: height = 0.9
98.2529 	EXP 	text_5: height = 0.9
98.2529 	EXP 	text_5: text = 105
98.2693 	EXP 	text_5: height = 0.9
98.2693 	EXP 	text_5: height = 0.9
98.2693 	EXP 	text_5: height = 0.9
98.2693 	EXP 	text_5: text = 105
98.2860 	EXP 	text_5: height = 0.9
98.2860 	EXP 	text_5: height = 0.9
98.2860 	EXP 	text_5: height = 0.9
98.2860 	EXP 	text_5: text = 105
98.3041 	EXP 	text_5: height = 0.9
98.3041 	EXP 	text_5: height = 0.9
98.3041 	EXP 	text_5: height = 0.9
98.3041 	EXP 	text_5: text = 105
98.3195 	EXP 	text_5: height = 0.9
98.3195 	EXP 	text_5: height = 0.9
98.3195 	EXP 	text_5: height = 0.9
98.3195 	EXP 	text_5: text = 105
98.3364 	EXP 	text_5: height = 0.9
98.3364 	EXP 	text_5: height = 0.9
98.3364 	EXP 	text_5: height = 0.9
98.3364 	EXP 	text_5: text = 105
98.3542 	EXP 	text_5: height = 0.9
98.3542 	EXP 	text_5: height = 0.9
98.3542 	EXP 	text_5: height = 0.9
98.3542 	EXP 	text_5: text = 105
98.3708 	EXP 	text_5: height = 0.9
98.3708 	EXP 	text_5: height = 0.9
98.3708 	EXP 	text_5: height = 0.9
98.3708 	EXP 	text_5: text = 105
98.3882 	EXP 	text_5: height = 0.9
98.3882 	EXP 	text_5: height = 0.9
98.3882 	EXP 	text_5: height = 0.9
98.3882 	EXP 	text_5: text = 105
98.4054 	EXP 	text_5: height = 0.9
98.4054 	EXP 	text_5: height = 0.9
98.4054 	EXP 	text_5: height = 0.9
98.4054 	EXP 	text_5: text = 105
98.4235 	EXP 	text_5: height = 0.9
98.4235 	EXP 	text_5: height = 0.9
98.4235 	EXP 	text_5: height = 0.9
98.4235 	EXP 	text_5: text = 105
98.4389 	EXP 	text_5: height = 0.9
98.4389 	EXP 	text_5: height = 0.9
98.4389 	EXP 	text_5: height = 0.9
98.4389 	EXP 	text_5: text = 105
98.4569 	EXP 	text_5: height = 0.9
98.4569 	EXP 	text_5: height = 0.9
98.4569 	EXP 	text_5: height = 0.9
98.4569 	EXP 	text_5: text = 105
98.4838 	EXP 	text_5: height = 0.9
98.4838 	EXP 	text_5: height = 0.9
98.4838 	EXP 	text_5: height = 0.9
98.4838 	EXP 	text_5: text = 105
98.5002 	EXP 	text_5: height = 0.9
98.5002 	EXP 	text_5: height = 0.9
98.5002 	EXP 	text_5: height = 0.9
98.5002 	EXP 	text_5: text = 105
98.5175 	EXP 	text_5: height = 0.9
98.5175 	EXP 	text_5: height = 0.9
98.5175 	EXP 	text_5: height = 0.9
98.5175 	EXP 	text_5: text = 105
98.5361 	EXP 	text_5: height = 0.9
98.5361 	EXP 	text_5: height = 0.9
98.5361 	EXP 	text_5: height = 0.9
98.5361 	EXP 	text_5: text = 105
98.5522 	EXP 	text_5: height = 0.9
98.5522 	EXP 	text_5: height = 0.9
98.5522 	EXP 	text_5: height = 0.9
98.5522 	EXP 	text_5: text = 105
98.5687 	EXP 	text_5: height = 0.9
98.5687 	EXP 	text_5: height = 0.9
98.5687 	EXP 	text_5: height = 0.9
98.5687 	EXP 	text_5: text = 105
98.5865 	EXP 	text_5: height = 0.9
98.5865 	EXP 	text_5: height = 0.9
98.5865 	EXP 	text_5: height = 0.9
98.5865 	EXP 	text_5: text = 105
98.6027 	EXP 	text_5: height = 0.9
98.6027 	EXP 	text_5: height = 0.9
98.6027 	EXP 	text_5: height = 0.9
98.6027 	EXP 	text_5: text = 105
98.6190 	EXP 	text_5: height = 0.9
98.6190 	EXP 	text_5: height = 0.9
98.6190 	EXP 	text_5: height = 0.9
98.6190 	EXP 	text_5: text = 105
98.6367 	EXP 	text_5: height = 0.9
98.6367 	EXP 	text_5: height = 0.9
98.6367 	EXP 	text_5: height = 0.9
98.6367 	EXP 	text_5: text = 105
98.6525 	EXP 	text_5: height = 0.9
98.6525 	EXP 	text_5: height = 0.9
98.6525 	EXP 	text_5: height = 0.9
98.6525 	EXP 	text_5: text = 105
98.6706 	EXP 	text_5: height = 0.9
98.6706 	EXP 	text_5: height = 0.9
98.6706 	EXP 	text_5: height = 0.9
98.6706 	EXP 	text_5: text = 105
98.6882 	EXP 	text_5: height = 0.9
98.6882 	EXP 	text_5: height = 0.9
98.6882 	EXP 	text_5: height = 0.9
98.6882 	EXP 	text_5: text = 105
98.7052 	EXP 	text_5: height = 0.9
98.7052 	EXP 	text_5: height = 0.9
98.7052 	EXP 	text_5: height = 0.9
98.7052 	EXP 	text_5: text = 105
98.7244 	EXP 	text_5: height = 0.9
98.7244 	EXP 	text_5: height = 0.9
98.7244 	EXP 	text_5: height = 0.9
98.7244 	EXP 	text_5: text = 105
98.7407 	EXP 	text_5: height = 0.9
98.7407 	EXP 	text_5: height = 0.9
98.7407 	EXP 	text_5: height = 0.9
98.7407 	EXP 	text_5: text = 105
98.7670 	EXP 	text_5: height = 0.9
98.7670 	EXP 	text_5: height = 0.9
98.7670 	EXP 	text_5: height = 0.9
98.7670 	EXP 	text_5: text = 105
98.7839 	EXP 	text_5: height = 0.9
98.7839 	EXP 	text_5: height = 0.9
98.7839 	EXP 	text_5: height = 0.9
98.7839 	EXP 	text_5: text = 105
98.8005 	EXP 	text_5: height = 0.9
98.8005 	EXP 	text_5: height = 0.9
98.8005 	EXP 	text_5: height = 0.9
98.8005 	EXP 	text_5: text = 105
98.8199 	EXP 	text_5: height = 0.9
98.8199 	EXP 	text_5: height = 0.9
98.8199 	EXP 	text_5: height = 0.9
98.8199 	EXP 	text_5: text = 105
98.8369 	EXP 	text_5: height = 0.9
98.8369 	EXP 	text_5: height = 0.9
98.8369 	EXP 	text_5: height = 0.9
98.8369 	EXP 	text_5: text = 105
98.8534 	EXP 	text_5: height = 0.9
98.8534 	EXP 	text_5: height = 0.9
98.8534 	EXP 	text_5: height = 0.9
98.8534 	EXP 	text_5: text = 105
98.8707 	EXP 	text_5: height = 0.9
98.8707 	EXP 	text_5: height = 0.9
98.8707 	EXP 	text_5: height = 0.9
98.8707 	EXP 	text_5: text = 105
98.8879 	EXP 	text_5: height = 0.9
98.8879 	EXP 	text_5: height = 0.9
98.8879 	EXP 	text_5: height = 0.9
98.8879 	EXP 	text_5: text = 105
98.9052 	EXP 	text_5: height = 0.9
98.9052 	EXP 	text_5: height = 0.9
98.9052 	EXP 	text_5: height = 0.9
98.9052 	EXP 	text_5: text = 105
98.9251 	EXP 	text_5: height = 0.9
98.9251 	EXP 	text_5: height = 0.9
98.9251 	EXP 	text_5: height = 0.9
98.9251 	EXP 	text_5: text = 105
98.9414 	EXP 	text_5: height = 0.9
98.9414 	EXP 	text_5: height = 0.9
98.9414 	EXP 	text_5: height = 0.9
98.9414 	EXP 	text_5: text = 105
98.9670 	EXP 	text_5: height = 0.9
98.9670 	EXP 	text_5: height = 0.9
98.9670 	EXP 	text_5: height = 0.9
98.9670 	EXP 	text_5: text = 105
98.9837 	EXP 	text_5: height = 0.9
98.9837 	EXP 	text_5: height = 0.9
98.9837 	EXP 	text_5: height = 0.9
98.9837 	EXP 	text_5: text = 105
99.0026 	EXP 	text_5: height = 0.9
99.0026 	EXP 	text_5: height = 0.9
99.0026 	EXP 	text_5: height = 0.9
99.0026 	EXP 	text_5: text = 105
99.0189 	EXP 	text_5: height = 0.9
99.0189 	EXP 	text_5: height = 0.9
99.0189 	EXP 	text_5: height = 0.9
99.0189 	EXP 	text_5: text = 105
99.0360 	EXP 	text_5: height = 0.9
99.0360 	EXP 	text_5: height = 0.9
99.0360 	EXP 	text_5: height = 0.9
99.0360 	EXP 	text_5: text = 105
99.0539 	EXP 	text_5: height = 0.9
99.0539 	EXP 	text_5: height = 0.9
99.0539 	EXP 	text_5: height = 0.9
99.0539 	EXP 	text_5: text = 105
99.0706 	EXP 	text_5: height = 0.9
99.0706 	EXP 	text_5: height = 0.9
99.0706 	EXP 	text_5: height = 0.9
99.0706 	EXP 	text_5: text = 105
99.0884 	EXP 	text_5: height = 0.9
99.0884 	EXP 	text_5: height = 0.9
99.0884 	EXP 	text_5: height = 0.9
99.0884 	EXP 	text_5: text = 105
99.1073 	EXP 	text_5: height = 0.9
99.1073 	EXP 	text_5: height = 0.9
99.1073 	EXP 	text_5: height = 0.9
99.1073 	EXP 	text_5: text = 105
99.1227 	EXP 	text_5: height = 0.9
99.1227 	EXP 	text_5: height = 0.9
99.1227 	EXP 	text_5: height = 0.9
99.1227 	EXP 	text_5: text = 105
99.1391 	EXP 	text_5: height = 0.9
99.1391 	EXP 	text_5: height = 0.9
99.1391 	EXP 	text_5: height = 0.9
99.1391 	EXP 	text_5: text = 105
99.1573 	EXP 	text_5: height = 0.9
99.1573 	EXP 	text_5: height = 0.9
99.1573 	EXP 	text_5: height = 0.9
99.1573 	EXP 	text_5: text = 105
99.1727 	EXP 	text_5: height = 0.9
99.1727 	EXP 	text_5: height = 0.9
99.1727 	EXP 	text_5: height = 0.9
99.1727 	EXP 	text_5: text = 105
99.1894 	EXP 	text_5: height = 0.9
99.1894 	EXP 	text_5: height = 0.9
99.1894 	EXP 	text_5: height = 0.9
99.1894 	EXP 	text_5: text = 105
99.2082 	EXP 	text_5: height = 0.9
99.2082 	EXP 	text_5: height = 0.9
99.2082 	EXP 	text_5: height = 0.9
99.2082 	EXP 	text_5: text = 105
99.2239 	EXP 	text_5: height = 0.9
99.2239 	EXP 	text_5: height = 0.9
99.2239 	EXP 	text_5: height = 0.9
99.2239 	EXP 	text_5: text = 105
99.2420 	EXP 	text_5: height = 0.9
99.2420 	EXP 	text_5: height = 0.9
99.2420 	EXP 	text_5: height = 0.9
99.2420 	EXP 	text_5: text = 105
99.2586 	EXP 	text_5: height = 0.9
99.2586 	EXP 	text_5: height = 0.9
99.2586 	EXP 	text_5: height = 0.9
99.2586 	EXP 	text_5: text = 105
99.2835 	EXP 	text_5: height = 0.9
99.2835 	EXP 	text_5: height = 0.9
99.2835 	EXP 	text_5: height = 0.9
99.2835 	EXP 	text_5: text = 105
99.3001 	EXP 	text_5: height = 0.9
99.3001 	EXP 	text_5: height = 0.9
99.3001 	EXP 	text_5: height = 0.9
99.3001 	EXP 	text_5: text = 105
99.3173 	EXP 	text_5: height = 0.9
99.3173 	EXP 	text_5: height = 0.9
99.3173 	EXP 	text_5: height = 0.9
99.3173 	EXP 	text_5: text = 105
99.3361 	EXP 	text_5: height = 0.9
99.3361 	EXP 	text_5: height = 0.9
99.3361 	EXP 	text_5: height = 0.9
99.3361 	EXP 	text_5: text = 105
99.3527 	EXP 	text_5: height = 0.9
99.3527 	EXP 	text_5: height = 0.9
99.3527 	EXP 	text_5: height = 0.9
99.3527 	EXP 	text_5: text = 105
99.3689 	EXP 	text_5: height = 0.9
99.3689 	EXP 	text_5: height = 0.9
99.3689 	EXP 	text_5: height = 0.9
99.3689 	EXP 	text_5: text = 105
99.3855 	EXP 	text_5: height = 0.9
99.3855 	EXP 	text_5: height = 0.9
99.3855 	EXP 	text_5: height = 0.9
99.3855 	EXP 	text_5: text = 105
99.4024 	EXP 	text_5: height = 0.9
99.4024 	EXP 	text_5: height = 0.9
99.4024 	EXP 	text_5: height = 0.9
99.4024 	EXP 	text_5: text = 105
99.4188 	EXP 	text_5: height = 0.9
99.4188 	EXP 	text_5: height = 0.9
99.4188 	EXP 	text_5: height = 0.9
99.4188 	EXP 	text_5: text = 105
99.4368 	EXP 	text_5: height = 0.9
99.4368 	EXP 	text_5: height = 0.9
99.4368 	EXP 	text_5: height = 0.9
99.4368 	EXP 	text_5: text = 105
99.4533 	EXP 	text_5: height = 0.9
99.4533 	EXP 	text_5: height = 0.9
99.4533 	EXP 	text_5: height = 0.9
99.4533 	EXP 	text_5: text = 105
99.4706 	EXP 	text_5: height = 0.9
99.4706 	EXP 	text_5: height = 0.9
99.4706 	EXP 	text_5: height = 0.9
99.4706 	EXP 	text_5: text = 105
99.4884 	EXP 	text_5: height = 0.9
99.4884 	EXP 	text_5: height = 0.9
99.4884 	EXP 	text_5: height = 0.9
99.4884 	EXP 	text_5: text = 105
99.5047 	EXP 	text_5: height = 0.9
99.5047 	EXP 	text_5: height = 0.9
99.5047 	EXP 	text_5: height = 0.9
99.5047 	EXP 	text_5: text = 105
99.5228 	EXP 	text_5: height = 0.9
99.5228 	EXP 	text_5: height = 0.9
99.5228 	EXP 	text_5: height = 0.9
99.5228 	EXP 	text_5: text = 105
99.5477 	EXP 	text_5: height = 0.9
99.5477 	EXP 	text_5: height = 0.9
99.5477 	EXP 	text_5: height = 0.9
99.5477 	EXP 	text_5: text = 105
99.5684 	EXP 	text_5: height = 0.9
99.5684 	EXP 	text_5: height = 0.9
99.5684 	EXP 	text_5: height = 0.9
99.5684 	EXP 	text_5: text = 105
99.5849 	EXP 	text_5: height = 0.9
99.5849 	EXP 	text_5: height = 0.9
99.5849 	EXP 	text_5: height = 0.9
99.5849 	EXP 	text_5: text = 105
99.6012 	EXP 	text_5: height = 0.9
99.6012 	EXP 	text_5: height = 0.9
99.6012 	EXP 	text_5: height = 0.9
99.6012 	EXP 	text_5: text = 105
99.6195 	EXP 	text_5: height = 0.9
99.6195 	EXP 	text_5: height = 0.9
99.6195 	EXP 	text_5: height = 0.9
99.6195 	EXP 	text_5: text = 105
99.6365 	EXP 	text_5: height = 0.9
99.6365 	EXP 	text_5: height = 0.9
99.6365 	EXP 	text_5: height = 0.9
99.6365 	EXP 	text_5: text = 105
99.6532 	EXP 	text_5: height = 0.9
99.6532 	EXP 	text_5: height = 0.9
99.6532 	EXP 	text_5: height = 0.9
99.6532 	EXP 	text_5: text = 105
99.6706 	EXP 	text_5: height = 0.9
99.6706 	EXP 	text_5: height = 0.9
99.6706 	EXP 	text_5: height = 0.9
99.6706 	EXP 	text_5: text = 105
99.6875 	EXP 	text_5: height = 0.9
99.6875 	EXP 	text_5: height = 0.9
99.6875 	EXP 	text_5: height = 0.9
99.6875 	EXP 	text_5: text = 105
99.7049 	EXP 	text_5: height = 0.9
99.7049 	EXP 	text_5: height = 0.9
99.7049 	EXP 	text_5: height = 0.9
99.7049 	EXP 	text_5: text = 105
99.7218 	EXP 	text_5: height = 0.9
99.7218 	EXP 	text_5: height = 0.9
99.7218 	EXP 	text_5: height = 0.9
99.7218 	EXP 	text_5: text = 105
99.7388 	EXP 	text_5: height = 0.9
99.7388 	EXP 	text_5: height = 0.9
99.7388 	EXP 	text_5: height = 0.9
99.7388 	EXP 	text_5: text = 105
99.7580 	EXP 	text_5: height = 0.9
99.7580 	EXP 	text_5: height = 0.9
99.7580 	EXP 	text_5: height = 0.9
99.7580 	EXP 	text_5: text = 105
99.7734 	EXP 	text_5: height = 0.9
99.7734 	EXP 	text_5: height = 0.9
99.7734 	EXP 	text_5: height = 0.9
99.7734 	EXP 	text_5: text = 105
99.8001 	EXP 	text_5: height = 0.9
99.8001 	EXP 	text_5: height = 0.9
99.8001 	EXP 	text_5: height = 0.9
99.8001 	EXP 	text_5: text = 105
99.8170 	EXP 	text_5: height = 0.9
99.8170 	EXP 	text_5: height = 0.9
99.8170 	EXP 	text_5: height = 0.9
99.8170 	EXP 	text_5: text = 105
99.8337 	EXP 	text_5: height = 0.9
99.8337 	EXP 	text_5: height = 0.9
99.8337 	EXP 	text_5: height = 0.9
99.8337 	EXP 	text_5: text = 105
99.8525 	EXP 	text_5: height = 0.9
99.8525 	EXP 	text_5: height = 0.9
99.8525 	EXP 	text_5: height = 0.9
99.8525 	EXP 	text_5: text = 105
99.8692 	EXP 	text_5: height = 0.9
99.8692 	EXP 	text_5: height = 0.9
99.8692 	EXP 	text_5: height = 0.9
99.8692 	EXP 	text_5: text = 105
99.8859 	EXP 	text_5: height = 0.9
99.8859 	EXP 	text_5: height = 0.9
